,pclass,survived,sex,age,sibsp,parch,fare,embarked
619,3,0,1,18.0,0,0,8.3,1
620,3,0,1,32.0,0,0,22.525,1
621,3,1,0,19.0,1,0,7.8542,1
622,3,0,1,4.0,4,2,31.275,1
623,3,0,0,6.0,4,2,31.275,1
624,3,0,0,2.0,4,2,31.275,1
625,3,1,0,17.0,4,2,7.925,1
626,3,0,0,38.0,4,2,7.775,1
627,3,0,0,9.0,4,2,31.275,1
628,3,0,0,11.0,4,2,31.275,1
629,3,0,1,39.0,1,5,31.275,1
630,3,1,1,27.0,0,0,7.7958,1
631,3,0,1,26.0,0,0,7.775,1
632,3,0,0,39.0,1,5,31.275,1
633,3,0,1,20.0,0,0,7.8542,1
634,3,0,1,26.0,0,0,7.8958,1
635,3,0,1,25.0,1,0,17.8,1
636,3,0,0,18.0,1,0,17.8,1
637,3,0,1,24.0,0,0,7.775,1
638,3,0,1,35.0,0,0,7.05,1
639,3,0,1,5.0,4,2,31.3875,1
640,3,0,1,9.0,4,2,31.3875,1
641,3,1,1,3.0,4,2,31.3875,1
642,3,0,1,13.0,4,2,31.3875,1
643,3,1,0,5.0,4,2,31.3875,1
644,3,0,1,40.0,1,5,31.3875,1
645,3,1,1,23.0,0,0,7.7958,1
646,3,1,0,38.0,1,5,31.3875,1
647,3,1,0,45.0,0,0,7.225,0
648,3,0,1,21.0,0,0,7.225,0
649,3,0,1,23.0,0,0,7.05,1
650,3,0,0,17.0,0,0,14.4583,0
651,3,0,1,30.0,0,0,7.225,0
652,3,0,1,23.0,0,0,7.8542,1
653,3,1,0,13.0,0,0,7.2292,0
654,3,0,1,20.0,0,0,7.225,0
655,3,0,1,32.0,1,0,15.85,1
656,3,1,0,33.0,3,0,15.85,1
657,3,1,0,0.75,2,1,19.2583,0
658,3,1,0,0.75,2,1,19.2583,0
659,3,1,0,5.0,2,1,19.2583,0
660,3,1,0,24.0,0,3,19.2583,0
661,3,1,0,18.0,0,0,8.05,1
662,3,0,1,40.0,0,0,7.225,0
663,3,0,1,26.0,0,0,7.8958,1
664,3,1,1,20.0,0,0,7.2292,0
665,3,0,0,18.0,0,1,14.4542,0
666,3,0,0,45.0,0,1,14.4542,0
667,3,0,0,27.0,0,0,7.8792,2
668,3,0,1,22.0,0,0,8.05,1
669,3,0,1,19.0,0,0,8.05,1
670,3,0,1,26.0,0,0,7.775,1
671,3,0,1,22.0,0,0,9.35,1
672,3,0,1,29.8811345124,0,0,7.2292,0
673,3,0,1,20.0,0,0,4.0125,0
674,3,1,1,32.0,0,0,56.4958,1
675,3,0,1,21.0,0,0,7.775,1
676,3,0,1,18.0,0,0,7.75,1
677,3,0,1,26.0,0,0,7.8958,1
678,3,0,1,6.0,1,1,15.2458,0
679,3,0,0,9.0,1,1,15.2458,0
680,3,0,1,29.8811345124,0,0,7.225,0
681,3,0,0,29.8811345124,0,2,15.2458,0
682,3,0,0,29.8811345124,0,2,7.75,2
683,3,0,1,40.0,1,1,15.5,2
684,3,0,0,32.0,1,1,15.5,2
685,3,0,1,21.0,0,0,16.1,1
686,3,1,0,22.0,0,0,7.725,2
687,3,0,0,20.0,0,0,7.8542,1
688,3,0,1,29.0,1,0,7.0458,1
689,3,0,1,22.0,1,0,7.25,1
690,3,0,1,22.0,0,0,7.7958,1
691,3,0,1,35.0,0,0,8.05,1
692,3,0,0,18.5,0,0,7.2833,2
693,3,1,1,21.0,0,0,7.8208,2
694,3,0,1,19.0,0,0,6.75,2
695,3,0,0,18.0,0,0,7.8792,2
696,3,0,0,21.0,0,0,8.6625,1
697,3,0,0,30.0,0,0,8.6625,1
698,3,0,1,18.0,0,0,8.6625,1
699,3,0,1,38.0,0,0,8.6625,1
700,3,0,1,17.0,0,0,8.6625,1
701,3,0,1,17.0,0,0,8.6625,1
702,3,0,0,21.0,0,0,7.75,2
703,3,0,1,21.0,0,0,7.75,2
704,3,0,1,21.0,0,0,8.05,1
705,3,0,1,29.8811345124,1,0,14.4583,0
706,3,0,0,29.8811345124,1,0,14.4583,0
707,3,0,1,28.0,0,0,7.7958,1
708,3,0,1,24.0,0,0,7.8542,1
709,3,1,0,16.0,0,0,7.75,2
710,3,0,0,37.0,0,0,7.75,2
711,3,0,1,28.0,0,0,7.25,1
712,3,0,1,24.0,0,0,8.05,1
713,3,0,1,21.0,0,0,7.7333,2
714,3,1,1,32.0,0,0,56.4958,1
715,3,0,1,29.0,0,0,8.05,1
716,3,0,1,26.0,1,0,14.4542,0
717,3,0,1,18.0,1,0,14.4542,0
718,3,0,1,20.0,0,0,7.05,1
719,3,1,1,18.0,0,0,8.05,1
720,3,0,1,24.0,0,0,7.25,2
721,3,0,1,36.0,0,0,7.4958,1
722,3,0,1,24.0,0,0,7.4958,1
723,3,0,1,31.0,0,0,7.7333,2
724,3,0,1,31.0,0,0,7.75,2
725,3,1,0,22.0,0,0,7.75,2
726,3,0,0,30.0,0,0,7.6292,2
727,3,0,1,70.5,0,0,7.75,2
728,3,0,1,43.0,0,0,8.05,1
729,3,0,1,35.0,0,0,7.8958,1
730,3,0,1,27.0,0,0,7.8958,1
731,3,0,1,19.0,0,0,7.8958,1
732,3,0,1,30.0,0,0,8.05,1
733,3,1,1,9.0,1,1,15.9,1
734,3,1,1,3.0,1,1,15.9,1
735,3,1,0,36.0,0,2,15.9,1
736,3,0,1,59.0,0,0,7.25,1
737,3,0,1,19.0,0,0,8.1583,1
738,3,1,0,17.0,0,1,16.1,1
739,3,0,1,44.0,0,1,16.1,1
740,3,0,1,17.0,0,0,8.6625,1
741,3,0,1,22.5,0,0,7.225,0
742,3,1,1,45.0,0,0,8.05,1
743,3,0,0,22.0,0,0,10.5167,1
744,3,0,1,19.0,0,0,10.1708,1
745,3,1,0,30.0,0,0,6.95,2
746,3,1,1,29.0,0,0,7.75,2
747,3,0,1,0.3333,0,2,14.4,1
748,3,0,1,34.0,1,1,14.4,1
749,3,0,0,28.0,1,1,14.4,1
750,3,0,1,27.0,0,0,7.8958,1
751,3,0,1,25.0,0,0,7.8958,1
752,3,0,1,24.0,2,0,24.15,1
753,3,0,1,22.0,0,0,8.05,1
754,3,0,1,21.0,2,0,24.15,1
755,3,0,1,17.0,2,0,8.05,1
756,3,0,1,29.8811345124,1,0,16.1,1
757,3,1,0,29.8811345124,1,0,16.1,1
758,3,1,1,36.5,1,0,17.4,1
759,3,1,0,36.0,1,0,17.4,1
760,3,1,1,30.0,0,0,9.5,1
761,3,0,1,16.0,0,0,9.5,1
762,3,1,1,1.0,1,2,20.575,1
763,3,1,0,0.1667,1,2,20.575,1
764,3,0,1,26.0,1,2,20.575,1
765,3,1,0,33.0,1,2,20.575,1
766,3,0,1,25.0,0,0,7.8958,1
767,3,0,1,29.8811345124,0,0,7.8958,1
768,3,0,1,29.8811345124,0,0,7.8958,1
769,3,0,1,22.0,0,0,7.25,1
770,3,0,1,36.0,0,0,7.25,1
771,3,1,0,19.0,0,0,7.8792,2
772,3,0,1,17.0,0,0,7.8958,1
773,3,0,1,42.0,0,0,8.6625,1
774,3,0,1,43.0,0,0,7.8958,1
775,3,0,1,29.8811345124,0,0,7.2292,0
776,3,0,1,32.0,0,0,7.75,2
777,3,1,1,19.0,0,0,8.05,1
778,3,1,0,30.0,0,0,12.475,1
779,3,0,0,24.0,0,0,7.75,2
780,3,1,0,23.0,0,0,8.05,1
781,3,0,1,33.0,0,0,7.8958,0
782,3,0,1,65.0,0,0,7.75,2
783,3,1,1,24.0,0,0,7.55,1
784,3,0,1,23.0,1,0,13.9,1
785,3,1,0,22.0,1,0,13.9,1
786,3,0,1,18.0,0,0,7.775,1
787,3,0,1,16.0,0,0,7.775,1
788,3,0,1,45.0,0,0,6.975,1
789,3,0,1,29.8811345124,0,0,7.225,0
790,3,0,1,39.0,0,2,7.2292,0
791,3,0,1,17.0,1,1,7.2292,0
792,3,0,1,15.0,1,1,7.2292,0
793,3,0,1,47.0,0,0,7.25,1
794,3,1,0,5.0,0,0,12.475,1
795,3,0,1,29.8811345124,0,0,7.225,0
796,3,0,1,40.5,0,0,15.1,1
797,3,0,1,40.5,0,0,7.75,2
798,3,1,1,29.8811345124,0,0,7.05,1
799,3,0,1,18.0,0,0,7.7958,1
800,3,0,0,29.8811345124,0,0,7.75,2
801,3,0,1,29.8811345124,0,0,7.75,2
802,3,0,1,29.8811345124,0,0,6.95,2
803,3,0,1,26.0,0,0,7.8792,2
804,3,0,1,29.8811345124,0,0,7.75,2
805,3,1,1,29.8811345124,0,0,56.4958,1
806,3,0,0,21.0,2,2,34.375,1
807,3,0,0,9.0,2,2,34.375,1
808,3,0,1,29.8811345124,0,0,8.05,1
809,3,0,1,18.0,2,2,34.375,1
810,3,0,1,16.0,1,3,34.375,1
811,3,0,0,48.0,1,3,34.375,1
812,3,0,1,29.8811345124,0,0,7.75,2
813,3,0,1,29.8811345124,0,0,7.25,1
814,3,0,1,25.0,0,0,7.7417,2
815,3,0,1,29.8811345124,0,0,14.5,1
816,3,0,1,29.8811345124,0,0,7.8958,0
817,3,0,1,22.0,0,0,8.05,1
818,3,1,0,16.0,0,0,7.7333,2
819,3,1,0,29.8811345124,0,0,7.75,2
820,3,1,1,9.0,0,2,20.525,1
821,3,0,1,33.0,1,1,20.525,1
822,3,0,1,41.0,0,0,7.85,1
823,3,1,0,31.0,1,1,20.525,1
824,3,0,1,38.0,0,0,7.05,1
825,3,0,1,9.0,5,2,46.9,1
826,3,0,1,1.0,5,2,46.9,1
827,3,0,1,11.0,5,2,46.9,1
828,3,0,0,10.0,5,2,46.9,1
829,3,0,0,16.0,5,2,46.9,1
830,3,0,1,14.0,5,2,46.9,1
831,3,0,1,40.0,1,6,46.9,1
832,3,0,0,43.0,1,6,46.9,1
833,3,0,1,51.0,0,0,8.05,1
834,3,0,1,32.0,0,0,8.3625,1
835,3,0,1,29.8811345124,0,0,8.05,1
836,3,0,1,20.0,0,0,9.8458,1
837,3,0,1,37.0,2,0,7.925,1
838,3,0,1,28.0,2,0,7.925,1
839,3,0,1,19.0,0,0,7.775,1
840,3,0,0,24.0,0,0,8.85,1
841,3,0,0,17.0,0,0,7.7333,2
842,3,0,1,29.8811345124,1,0,19.9667,1
843,3,0,1,29.8811345124,1,0,19.9667,1
844,3,0,1,28.0,1,0,15.85,1
845,3,1,0,24.0,1,0,15.85,1
846,3,0,1,20.0,0,0,9.5,1
847,3,0,1,23.5,0,0,7.2292,0
848,3,0,1,41.0,2,0,14.1083,1
849,3,0,1,26.0,1,0,7.8542,1
850,3,0,1,21.0,0,0,7.8542,1
851,3,1,0,45.0,1,0,14.1083,1
852,3,0,0,29.8811345124,0,0,7.55,1
853,3,0,1,25.0,0,0,7.25,1
854,3,0,1,29.8811345124,0,0,6.8583,2
855,3,0,1,11.0,0,0,18.7875,0
856,3,1,0,29.8811345124,0,0,7.75,2
857,3,1,1,27.0,0,0,6.975,1
858,3,1,1,29.8811345124,0,0,56.4958,1
859,3,0,0,18.0,0,0,6.75,2
860,3,1,0,26.0,0,0,7.925,1
861,3,0,0,23.0,0,0,7.925,1
862,3,1,0,22.0,0,0,8.9625,1
863,3,0,1,28.0,0,0,7.8958,1
864,3,0,0,28.0,0,0,7.775,1
865,3,0,0,29.8811345124,0,0,7.75,2
866,3,1,0,2.0,0,1,12.2875,1
867,3,1,0,22.0,1,1,12.2875,1
868,3,0,1,43.0,0,0,6.45,1
869,3,0,1,28.0,0,0,22.525,1
870,3,1,0,27.0,0,0,7.925,1
871,3,0,1,29.8811345124,0,0,7.75,2
872,3,1,0,29.8811345124,0,0,8.05,1
873,3,0,1,42.0,0,0,7.65,1
874,3,1,1,29.8811345124,0,0,7.8875,1
875,3,0,1,30.0,0,0,7.2292,0
876,3,0,1,29.8811345124,0,0,7.8958,1
877,3,0,0,27.0,1,0,7.925,1
878,3,0,0,25.0,1,0,7.925,1
879,3,0,1,29.8811345124,0,0,7.8958,1
880,3,1,1,29.0,0,0,7.8958,0
881,3,1,1,21.0,0,0,7.7958,1
882,3,0,1,29.8811345124,0,0,7.05,1
883,3,0,1,20.0,0,0,7.8542,1
884,3,0,1,48.0,0,0,7.8542,1
885,3,0,1,17.0,1,0,7.0542,1
886,3,1,0,29.8811345124,0,0,7.75,2
887,3,1,1,29.8811345124,0,0,8.1125,1
888,3,0,1,34.0,0,0,6.4958,1
889,3,1,1,26.0,0,0,7.775,1
890,3,0,1,22.0,0,0,7.7958,1
891,3,0,1,33.0,0,0,8.6542,1
892,3,0,1,31.0,0,0,7.775,1
893,3,0,1,29.0,0,0,7.8542,1
894,3,1,1,4.0,1,1,11.1333,1
895,3,1,0,1.0,1,1,11.1333,1
896,3,0,1,49.0,0,0,0.0,1
897,3,0,1,33.0,0,0,7.775,1
898,3,0,1,19.0,0,0,0.0,1
899,3,1,0,27.0,0,2,11.1333,1
900,3,0,1,29.8811345124,1,2,23.45,1
901,3,0,0,29.8811345124,1,2,23.45,1
902,3,0,1,29.8811345124,1,2,23.45,1
903,3,0,0,29.8811345124,1,2,23.45,1
904,3,0,1,23.0,0,0,7.8958,1
905,3,1,1,32.0,0,0,7.8542,1
906,3,0,1,27.0,0,0,7.8542,1
907,3,0,0,20.0,1,0,9.825,1
908,3,0,0,21.0,1,0,9.825,1
909,3,1,1,32.0,0,0,7.925,1
910,3,0,1,17.0,0,0,7.125,1
911,3,0,1,21.0,0,0,8.4333,1
912,3,0,1,30.0,0,0,7.8958,1
913,3,1,1,21.0,0,0,7.7958,1
914,3,0,1,33.0,0,0,7.8542,1
915,3,0,1,22.0,0,0,7.5208,1
916,3,1,0,4.0,0,1,13.4167,0
917,3,1,1,39.0,0,1,13.4167,0
918,3,0,1,29.8811345124,0,0,7.2292,0
919,3,0,1,18.5,0,0,7.2292,0
920,3,0,1,29.8811345124,0,0,7.75,2
921,3,0,1,29.8811345124,0,0,7.25,1
922,3,1,0,29.8811345124,0,0,7.75,2
923,3,1,0,29.8811345124,0,0,7.75,2
924,3,0,1,34.5,0,0,7.8292,2
925,3,0,1,44.0,0,0,8.05,1
926,3,1,1,29.8811345124,0,0,7.75,2
927,3,0,1,29.8811345124,1,0,14.4542,0
928,3,0,0,29.8811345124,1,0,14.4542,0
929,3,0,1,29.8811345124,1,0,7.75,2
930,3,0,1,29.8811345124,1,0,7.75,2
931,3,0,1,29.8811345124,0,0,7.7375,2
932,3,0,0,22.0,2,0,8.6625,1
933,3,0,1,26.0,2,0,8.6625,1
934,3,1,0,4.0,0,2,22.025,1
935,3,1,1,29.0,3,1,22.025,1
936,3,1,0,26.0,1,1,22.025,1
937,3,0,0,1.0,1,1,12.1833,1
938,3,0,1,18.0,1,1,7.8542,1
939,3,0,0,36.0,0,2,12.1833,1
940,3,0,1,29.8811345124,0,0,7.8958,0
941,3,1,1,25.0,0,0,7.2292,0
942,3,0,1,29.8811345124,0,0,7.225,0
943,3,0,0,37.0,0,0,9.5875,1
944,3,0,1,29.8811345124,0,0,7.8958,1
945,3,1,1,29.8811345124,0,0,56.4958,1
946,3,0,1,29.8811345124,0,0,56.4958,1
947,3,1,0,22.0,0,0,7.25,1
948,3,0,1,29.8811345124,0,0,7.75,2
949,3,1,1,26.0,0,0,56.4958,1
950,3,0,1,29.0,0,0,9.4833,1
951,3,0,1,29.0,0,0,7.775,1
952,3,0,1,22.0,0,0,7.775,1
953,3,1,1,22.0,0,0,7.225,0
954,3,0,1,29.8811345124,3,1,25.4667,1
955,3,0,0,29.8811345124,3,1,25.4667,1
956,3,0,0,29.8811345124,3,1,25.4667,1
957,3,0,0,29.8811345124,3,1,25.4667,1
958,3,0,0,29.8811345124,0,4,25.4667,1
959,3,0,1,32.0,0,0,7.925,1
960,3,0,1,34.5,0,0,6.4375,0
961,3,0,0,29.8811345124,1,0,15.5,2
962,3,0,1,29.8811345124,1,0,15.5,2
963,3,0,1,36.0,0,0,0.0,1
964,3,0,1,39.0,0,0,24.15,1
965,3,0,1,24.0,0,0,9.5,1
966,3,0,0,25.0,0,0,7.775,1
967,3,0,0,45.0,0,0,7.75,1
968,3,0,1,36.0,1,0,15.55,1
969,3,0,0,30.0,1,0,15.55,1
970,3,1,1,20.0,1,0,7.925,1
971,3,0,1,29.8811345124,0,0,7.8792,2
972,3,0,1,28.0,0,0,56.4958,1
973,3,0,1,29.8811345124,0,0,7.55,1
974,3,0,1,30.0,1,0,16.1,1
975,3,0,0,26.0,1,0,16.1,1
976,3,0,1,29.8811345124,0,0,7.8792,1
977,3,0,1,20.5,0,0,7.25,1
978,3,1,1,27.0,0,0,8.6625,1
979,3,0,1,51.0,0,0,7.0542,1
980,3,1,0,23.0,0,0,7.8542,1
981,3,1,1,32.0,0,0,7.5792,1
982,3,0,1,29.8811345124,0,0,7.8958,1
983,3,0,1,29.8811345124,0,0,7.55,1
984,3,1,0,29.8811345124,0,0,7.75,2
985,3,1,1,24.0,0,0,7.1417,1
986,3,0,1,22.0,0,0,7.125,1
987,3,0,0,29.8811345124,0,0,7.8792,2
988,3,0,1,29.8811345124,0,0,7.75,2
989,3,0,1,29.8811345124,0,0,8.05,1
990,3,0,1,29.0,0,0,7.925,1
991,3,1,1,29.8811345124,0,0,7.2292,0
992,3,0,0,30.5,0,0,7.75,2
993,3,1,0,29.8811345124,0,0,7.7375,2
994,3,0,1,29.8811345124,0,0,7.2292,0
995,3,0,1,35.0,0,0,7.8958,0
996,3,0,1,33.0,0,0,7.8958,1
997,3,1,0,29.8811345124,0,0,7.225,0
998,3,0,1,29.8811345124,0,0,7.8958,0
999,3,1,0,29.8811345124,0,0,7.75,2
1000,3,1,1,29.8811345124,0,0,7.75,2
1001,3,1,0,29.8811345124,2,0,23.25,2
1002,3,1,0,29.8811345124,2,0,23.25,2
1003,3,1,1,29.8811345124,2,0,23.25,2
1004,3,1,0,29.8811345124,0,0,7.7875,2
1005,3,0,1,29.8811345124,0,0,15.5,2
1006,3,1,0,29.8811345124,0,0,7.8792,2
1007,3,1,0,15.0,0,0,8.0292,2
1008,3,0,0,35.0,0,0,7.75,2
1009,3,0,1,29.8811345124,0,0,7.75,2
1010,3,0,1,24.0,1,0,16.1,1
1011,3,0,0,19.0,1,0,16.1,1
1012,3,0,0,29.8811345124,0,0,7.75,2
1013,3,0,0,29.8811345124,0,0,8.05,1
1014,3,0,0,29.8811345124,0,0,8.05,1
1015,3,0,1,55.5,0,0,8.05,1
1016,3,0,1,29.8811345124,0,0,7.75,2
1017,3,1,1,21.0,0,0,7.775,1
1018,3,0,1,29.8811345124,0,0,8.05,1
1019,3,0,1,24.0,0,0,7.8958,1
1020,3,0,1,21.0,0,0,7.8958,1
1021,3,0,1,28.0,0,0,7.8958,1
1022,3,0,1,29.8811345124,0,0,7.8958,1
1023,3,1,0,29.8811345124,0,0,7.8792,2
1024,3,0,1,25.0,0,0,7.65,1
1025,3,1,1,6.0,0,1,12.475,1
1026,3,1,0,27.0,0,1,12.475,1
1027,3,0,1,29.8811345124,0,0,8.05,1
1028,3,1,0,29.8811345124,1,0,24.15,2
1029,3,0,1,29.8811345124,1,0,24.15,2
1030,3,0,1,29.8811345124,0,0,8.4583,2
1031,3,0,1,34.0,0,0,8.05,1
1032,3,0,1,29.8811345124,0,0,7.75,2
1033,3,1,1,29.8811345124,0,0,7.775,1
1034,3,1,1,29.8811345124,1,1,15.2458,0
1035,3,1,1,29.8811345124,1,1,15.2458,0
1036,3,1,0,29.8811345124,0,2,15.2458,0
1037,3,1,0,29.8811345124,0,0,7.2292,0
1038,3,0,1,29.8811345124,0,0,8.05,1
1039,3,1,0,29.8811345124,0,0,7.7333,2
1040,3,1,0,24.0,0,0,7.75,2
1041,3,0,1,29.8811345124,0,0,8.05,1
1042,3,1,0,29.8811345124,1,0,15.5,2
1043,3,1,0,29.8811345124,1,0,15.5,2
1044,3,1,0,29.8811345124,0,0,15.5,2
1045,3,0,1,18.0,0,0,7.75,1
1046,3,0,1,22.0,0,0,7.8958,1
1047,3,1,0,15.0,0,0,7.225,0
1048,3,1,0,1.0,0,2,15.7417,0
1049,3,1,1,20.0,1,1,15.7417,0
1050,3,1,0,19.0,1,1,15.7417,0
1051,3,0,1,33.0,0,0,8.05,1
1052,3,0,1,29.8811345124,0,0,7.8958,1
1053,3,0,1,29.8811345124,0,0,7.2292,0
1054,3,0,0,29.8811345124,0,0,7.75,2
1055,3,0,1,29.8811345124,0,0,7.8958,1
1056,3,1,1,12.0,1,0,11.2417,0
1057,3,1,0,14.0,1,0,11.2417,0
1058,3,0,0,29.0,0,0,7.925,1
1059,3,0,1,28.0,0,0,8.05,1
1060,3,1,0,18.0,0,0,7.775,1
1061,3,1,0,26.0,0,0,7.8542,1
1062,3,0,1,21.0,0,0,7.8542,1
1063,3,0,1,41.0,0,0,7.125,1
1064,3,1,1,39.0,0,0,7.925,1
1065,3,0,1,21.0,0,0,7.8,1
1066,3,0,1,28.5,0,0,7.2292,0
1067,3,1,0,22.0,0,0,7.75,1
1068,3,0,1,61.0,0,0,6.2375,1
1069,3,0,1,29.8811345124,1,0,15.5,2
1070,3,0,1,29.8811345124,0,0,7.8292,2
1071,3,1,0,29.8811345124,1,0,15.5,2
1072,3,0,1,29.8811345124,0,0,7.7333,2
1073,3,0,1,29.8811345124,0,0,7.75,2
1074,3,0,1,29.8811345124,0,0,7.75,2
1075,3,0,1,23.0,0,0,9.225,1
1076,3,0,0,29.8811345124,0,0,7.75,2
1077,3,1,0,29.8811345124,0,0,7.75,2
1078,3,1,0,29.8811345124,0,0,7.8792,2
1079,3,1,0,22.0,0,0,7.775,1
1080,3,1,1,29.8811345124,0,0,7.75,2
1081,3,1,0,29.8811345124,0,0,7.8292,2
1082,3,1,1,9.0,0,1,3.1708,1
1083,3,0,1,28.0,0,0,22.525,1
1084,3,0,1,42.0,0,1,8.4042,1
1085,3,0,1,29.8811345124,0,0,7.3125,1
1086,3,0,0,31.0,0,0,7.8542,1
1087,3,0,1,28.0,0,0,7.8542,1
1088,3,1,1,32.0,0,0,7.775,1
1089,3,0,1,20.0,0,0,9.225,1
1090,3,0,0,23.0,0,0,8.6625,1
1091,3,0,0,20.0,0,0,8.6625,1
1092,3,0,1,20.0,0,0,8.6625,1
1093,3,0,1,16.0,0,0,9.2167,1
1094,3,1,0,31.0,0,0,8.6833,1
1095,3,0,0,29.8811345124,0,0,7.6292,2
1096,3,0,1,2.0,3,1,21.075,1
1097,3,0,1,6.0,3,1,21.075,1
1098,3,0,0,3.0,3,1,21.075,1
1099,3,0,0,8.0,3,1,21.075,1
1100,3,0,0,29.0,0,4,21.075,1
1101,3,0,1,1.0,4,1,39.6875,1
1102,3,0,1,7.0,4,1,39.6875,1
1103,3,0,1,2.0,4,1,39.6875,1
1104,3,0,1,16.0,4,1,39.6875,1
1105,3,0,1,14.0,4,1,39.6875,1
1106,3,0,0,41.0,0,5,39.6875,1
1107,3,0,1,21.0,0,0,8.6625,1
1108,3,0,1,19.0,0,0,14.5,1
1109,3,0,1,29.8811345124,0,0,8.7125,0
1110,3,0,1,32.0,0,0,7.8958,1
1111,3,0,1,0.75,1,1,13.775,1
1112,3,0,0,3.0,1,1,13.775,1
1113,3,0,0,26.0,0,2,13.775,1
1114,3,0,1,29.8811345124,0,0,7.0,1
1115,3,0,1,29.8811345124,0,0,7.775,1
1116,3,0,1,29.8811345124,0,0,8.05,1
1117,3,0,1,21.0,0,0,7.925,1
1118,3,0,1,25.0,0,0,7.925,1
1119,3,0,1,22.0,0,0,7.25,1
1120,3,1,1,25.0,1,0,7.775,1
1121,3,1,1,29.8811345124,1,1,22.3583,0
1122,3,1,0,29.8811345124,1,1,22.3583,0
1123,3,1,0,29.8811345124,0,2,22.3583,0
1124,3,0,0,29.8811345124,0,0,8.1375,2
1125,3,0,1,24.0,0,0,8.05,1
1126,3,0,0,28.0,0,0,7.8958,1
1127,3,0,1,19.0,0,0,7.8958,1
1128,3,0,1,29.8811345124,0,0,7.8958,1
1129,3,0,1,25.0,1,0,7.775,1
1130,3,0,0,18.0,0,0,7.775,1
1131,3,1,1,32.0,0,0,8.05,1
1132,3,0,1,29.8811345124,0,0,7.8958,1
1133,3,0,1,17.0,0,0,8.6625,1
1134,3,0,1,24.0,0,0,8.6625,1
1135,3,0,1,29.8811345124,0,0,7.8958,1
1136,3,0,0,29.8811345124,0,0,8.1125,1
1137,3,0,1,29.8811345124,0,0,7.2292,0
1138,3,0,1,29.8811345124,0,0,7.25,1
1139,3,0,1,38.0,0,0,7.8958,1
1140,3,0,1,21.0,0,0,8.05,1
1141,3,0,1,10.0,4,1,29.125,2
1142,3,0,1,4.0,4,1,29.125,2
1143,3,0,1,7.0,4,1,29.125,2
1144,3,0,1,2.0,4,1,29.125,2
1145,3,0,1,8.0,4,1,29.125,2
1146,3,0,0,39.0,0,5,29.125,2
1147,3,0,0,22.0,0,0,39.6875,1
1148,3,0,1,35.0,0,0,7.125,1
1149,3,1,0,29.8811345124,0,0,7.7208,2
1150,3,0,1,29.8811345124,0,0,14.5,1
1151,3,0,0,29.8811345124,0,0,14.5,1
1152,3,0,1,50.0,1,0,14.5,1
1153,3,0,0,47.0,1,0,14.5,1
1154,3,0,1,29.8811345124,0,0,8.05,1
1155,3,0,1,29.8811345124,0,0,7.775,1
1156,3,0,0,2.0,1,1,20.2125,1
1157,3,0,1,18.0,1,1,20.2125,1
1158,3,0,0,41.0,0,2,20.2125,1
1159,3,1,0,29.8811345124,0,0,8.05,1
1160,3,0,1,50.0,0,0,8.05,1
1161,3,0,1,16.0,0,0,8.05,1
1162,3,1,1,29.8811345124,0,0,7.75,2
1163,3,0,1,29.8811345124,0,0,24.15,2
1164,3,0,1,29.8811345124,0,0,7.2292,0
1165,3,0,1,25.0,0,0,7.225,0
1166,3,0,1,29.8811345124,0,0,7.225,0
1167,3,0,1,29.8811345124,0,0,7.7292,2
1168,3,0,1,29.8811345124,0,0,7.575,1
1169,3,0,1,38.5,0,0,7.25,1
1170,3,0,1,29.8811345124,8,2,69.55,1
1171,3,0,1,14.5,8,2,69.55,1
1172,3,0,0,29.8811345124,8,2,69.55,1
1173,3,0,0,29.8811345124,8,2,69.55,1
1174,3,0,0,29.8811345124,8,2,69.55,1
1175,3,0,0,29.8811345124,8,2,69.55,1
1176,3,0,1,29.8811345124,8,2,69.55,1
1177,3,0,1,29.8811345124,8,2,69.55,1
1178,3,0,1,29.8811345124,8,2,69.55,1
1179,3,0,1,29.8811345124,1,9,69.55,1
1180,3,0,0,29.8811345124,1,9,69.55,1
1181,3,0,1,24.0,0,0,9.325,1
1182,3,1,0,21.0,0,0,7.65,1
1183,3,0,1,39.0,0,0,7.925,1
1184,3,0,1,29.8811345124,2,0,21.6792,0
1185,3,0,1,29.8811345124,2,0,21.6792,0
1186,3,0,1,29.8811345124,2,0,21.6792,0
1187,3,1,0,1.0,1,1,16.7,1
1188,3,1,0,24.0,0,2,16.7,1
1189,3,1,0,4.0,1,1,16.7,1
1190,3,1,1,25.0,0,0,9.5,1
1191,3,0,1,20.0,0,0,8.05,1
1192,3,0,1,24.5,0,0,8.05,1
1193,3,0,1,29.8811345124,0,0,7.725,2
1194,3,0,1,29.8811345124,0,0,7.8958,1
1195,3,0,1,29.8811345124,0,0,7.75,2
1196,3,1,1,29.0,0,0,9.5,1
1197,3,0,1,29.8811345124,0,0,15.1,1
1198,3,1,0,29.8811345124,0,0,7.7792,2
1199,3,0,1,29.8811345124,0,0,8.05,1
1200,3,0,1,29.8811345124,0,0,8.05,1
1201,3,0,1,22.0,0,0,7.2292,0
1202,3,0,1,29.8811345124,0,0,8.05,1
1203,3,0,1,40.0,0,0,7.8958,1
1204,3,0,1,21.0,0,0,7.925,1
1205,3,1,0,18.0,0,0,7.4958,1
1206,3,0,1,4.0,3,2,27.9,1
1207,3,0,1,10.0,3,2,27.9,1
